index,employee_count,country,number_of_technologies,annual_rev
30002,0,United States,0,
30003,5,United States,1,195000
30004,14,United States,7,5000000
30005,0,,1,
30006,10,United States,3,25000000
30007,11,United States,9,3328000
30008,2,Ecuador,6,
30009,0,Germany,4,
30010,29,United States,12,11232000
30011,38,United States,5,2519000
30012,8,United States,9,
30013,5,United Kingdom,12,42000000
30014,1,United States,7,
30015,29,Ireland,12,2500000
30016,0,United States,3,7000000
30017,25000,United States,36,10300000000
30018,0,Germany,3,
30019,140,Denmark,16,5925000
30020,200,France,15,20880000
30021,0,United States,0,
30022,14,Canada,9,6000
30023,2,United States,8,673000
30024,4,,6,522000
30025,0,United States,2,
30026,0,United States,1,
30027,0,United States,7,
30029,1,United States,0,1400000
30030,0,Brazil,12,
30031,77,United States,10,13516000
30032,27,India,14,4420000
30033,0,,0,
30034,0,China,2,59100000
30035,0,Spain,10,
30036,0,,15,
30037,48,France,20,
30038,44,United States,12,4682000
30039,0,,4,
30040,0,Russia,0,
30041,31,United States,4,3800000
30042,110,United States,24,23200000
30043,33,India,4,2877000
30044,0,United States,0,
30045,3,Canada,14,402000
30047,34,Taiwan,8,
30048,0,China,1,
30049,0,United States,1,
30050,0,United States,3,35000000
30053,6,United States,4,
30054,0,,3,
30055,150,Malaysia,13,2384000
30056,10,United States,10,40000000
30057,150,United States,13,12000000
30058,0,Czechia,9,
30059,0,United States,0,4200000
30060,0,Czechia,2,
30061,0,United States,12,
30062,74,Canada,0,2878000
30063,5,United States,7,4606000
30064,630,Armenia,2,43656000
30065,1,United States,2,7000000
30066,0,Guatemala,7,
30067,3,United States,6,13280000
30068,6,Kenya,8,355000
30069,0,Denmark,3,2000000
30070,0,Germany,1,
30071,240,United States,1,42335000
30073,0,Netherlands,6,1400000
30074,120,Germany,14,5000000
30076,10,,12,10000000
30077,46,Australia,0,703000
30078,31,Portugal,11,1739000
30079,5,United Kingdom,14,298000
30080,0,Germany,1,
30081,30,United Kingdom,24,10285000
30082,21,Canada,1,7000000
30083,0,United States,0,
30084,320,United States,12,120000000
30085,0,,5,6000000
30086,4,United States,10,8000000
30087,19,Germany,8,11000000
30088,9,United States,0,10000000
30089,0,Germany,2,
30090,0,United Kingdom,0,
30091,2,United States,1,16577000
30092,0,United States,1,6000000
30093,9,Australia,18,8000000
30095,400,United States,23,113400000
30096,7,United States,11,2000000
30097,0,United Kingdom,9,
30098,1,Spain,1,
30099,4,United States,24,4200000
30100,17,United States,10,10000000
30105,2,United States,8,30003000
30101,47,United States,9,50000000
30102,4,United States,14,3592000
30103,680,United States,5,64000000
30104,65,United States,13,10377000
30107,38,United States,18,990000
30108,520,United States,22,75000000
30109,26,United States,12,194000
30110,35,United States,25,8890000
